Ref #,P1,Underscore,Species Name,Common Name,Common / Nicknames,"Sun Preference (Full Sun or Partial Sun, Full Shade)",Maintenance Level (1-5),Drought Resistant (1-5),Disease Risk (1-5 years),Avg Lifespand (in yrs),Nickname,Plant Type
1,1,Live_Oak,Quercus virginiana,Live Oak,Live Oak,Full Sun,1,4,2,150,,Shade Tree
2,1,Shumard_Red_Oak,Quercus shumardii,Shumard Red Oak,Shumard Red Oak - Shumard Oak,Full Sun,1,3,2,120,Shumard Oak,Shade Tree
3,1,Bur_Oak,Quercus macrocarpa,Bur Oak,Bur Oak,Full Sun,1,4,1,200,,Shade Tree
4,1,Chinkapin_Oak,Quercus muehlenbergii,Chinkapin Oak,Chinkapin Oak,Full Sun,1,4,1,150,,Shade Tree
5,1,Escarpment_Live_Oak,Quercus fusiformis,Escarpment Live Oak,Escarpment Live Oak,Full Sun,1,5,1,200,,Shade Tree
6,1,Water_Oak,Quercus nigra,Water Oak,Water Oak,Full Sun,2,2,4,80,,Shade Tree
7,1,Willow_Oak,Quercus phellos,Willow Oak,Willow Oak,Full Sun,2,2,3,100,,Shade Tree
8,1,Post_Oak,Quercus stellata,Post Oak,Post Oak,Full Sun,1,5,1,200,,Shade Tree
9,1,Cedar_Elm,Ulmus crassifolia,Cedar Elm,Cedar Elm,Full Sun,2,4,3,120,,Shade Tree
10,1,Lacebark_Elm,Ulmus parvifolia,Lacebark Elm,Lacebark Elm - Chinese Elm,Full Sun,1,4,1,120,Chinese Elm,Shade Tree
11,1,American_Elm,Ulmus americana,American Elm,American Elm,Full Sun,2,3,5,100,,Shade Tree
12,1,Sugar_Hackberry,Celtis laevigata,Sugar Hackberry,Sugar Hackberry,Full Sun,1,4,3,100,,Shade Tree
13,1,Bald_Cypress,Taxodium distichum,Bald Cypress,Bald Cypress,Full Sun,2,2,2,600,,Shade Tree
14,1,American_Sycamore,Platanus occidentalis,American Sycamore,American Sycamore,Full Sun,2,2,4,200,,Shade Tree
15,1,Pecan,Carya illinoinensis,Pecan,Pecan,Full Sun,3,3,4,150,,Shade Tree
16,1,Sweetgum,Liquidambar styraciflua,Sweetgum,Sweetgum,Full Sun,3,2,2,150,,Shade Tree
17,1,Silver_Maple,Acer saccharinum,Silver Maple,Silver Maple,Full Sun,3,2,4,100,,Shade Tree
18,1,Red_Maple,Acer rubrum,Red Maple,Red Maple,Full Sun,2,2,3,120,,Shade Tree
19,1,Green_Ash,Fraxinus pennsylvanica,Green Ash,Green Ash - Urbanite Ash,Full Sun,2,3,5,80,Urbanite Ash,Shade Tree
20,1,Ginkgo,Ginkgo biloba,Ginkgo,Ginkgo - Maidenhair Tree,Full Sun,1,3,1,150,Maidenhair Tree,Shade Tree
21,1,Loblolly_Pine,Pinus taeda,Loblolly Pine,Loblolly Pine,Full Sun,2,2,3,100,,Shade Tree
22,1,Afghan_Pine,Pinus eldarica,Afghan Pine,Afghan Pine - Eldarica Pine,Full Sun,1,4,2,100,Eldarica Pine,Evergreen Tree
23,1,Italian_Cypress,Cupressus sempervirens,Italian Cypress,Italian Cypress,Full Sun,1,4,3,100,,Evergreen Tree
24,1,Deodar_Cedar,Cedrus deodara,Deodar Cedar,Deodar Cedar,Full Sun,2,3,2,150,,Evergreen Tree
25,1,Southern_Magnolia,Magnolia grandiflora,Southern Magnolia,Southern Magnolia,Full Sun,3,2,2,120,,Evergreen Tree
26,1,Sweetbay_Magnolia,Magnolia virginiana,Sweetbay Magnolia,Sweetbay Magnolia,Partial Sun,2,2,2,80,,Ornamental Tree
27,1,Chinese_Pistache,Pistacia chinensis,Chinese Pistache,Chinese Pistache,Full Sun,1,4,1,100,,Shade Tree
28,1,Littleleaf_Linden,Tilia cordata,Littleleaf Linden,Littleleaf Linden,Full Sun,3,2,3,150,,Shade Tree
29,1,Natchez_Crape_Myrtle,Lagerstroemia indica 'Natchez',Natchez Crape Myrtle,Natchez Crape Myrtle,Full Sun,1,3,2,40,,Ornamental Tree
30,1,Japanese_Pagoda_Tree,Sophora japonica,Japanese Pagoda Tree,Japanese Pagoda Tree,Full Sun,2,3,2,100,,Shade Tree
31,1,Mexican_Plum,Prunus mexicana,Mexican Plum,Mexican Plum,Full Sun,2,3,3,60,,Ornamental Tree
32,1,Anna_Apple,Malus domestica 'Anna',Anna Apple,Anna Apple,Full Sun,4,2,4,30,,Edible / Ornamental Tree
33,1,Eastern_Redbud,Cercis canadensis,Eastern Redbud,Eastern Redbud,Partial Sun,1,3,3,50,,Ornamental Tree
34,1,Chaste_Tree,Vitex agnus-castus,Chaste Tree,Chaste Tree - Vitex,Full Sun,1,4,1,40,Vitex,Ornamental Tree
35,1,Desert_Willow,Chilopsis linearis,Desert Willow,Desert Willow,Full Sun,1,5,1,50,,Ornamental Tree
36,1,Yellow_Bells,Tecoma stans,Yellow Bells,Yellow Bells - Esperanza,Full Sun,1,4,2,40,Esperanza,Shrub / Tree
37,1,Crape_Myrtle,Lagerstroemia indica,Crape Myrtle,Crape Myrtle,Full Sun,1,3,3,40,,Ornamental Tree
38,1,Dynamite_Crape_Myrtle,Lagerstroemia indica 'Dynamite',Dynamite Crape Myrtle,Dynamite Crape Myrtle,Full Sun,1,3,2,40,,Ornamental Tree
39,1,Tuscarora_Crape_Myrtle,Lagerstroemia indica 'Tuscarora',Tuscarora Crape Myrtle,Tuscarora Crape Myrtle,Full Sun,1,3,2,40,,Ornamental Tree
40,1,Muskogee_Crape_Myrtle,Lagerstroemia indica 'Muskogee',Muskogee Crape Myrtle,Muskogee Crape Myrtle,Full Sun,1,3,2,40,,Ornamental Tree
41,1,Catawba_Crape_Myrtle,Lagerstroemia indica 'Catawba',Catawba Crape Myrtle,Catawba Crape Myrtle,Full Sun,1,3,2,40,,Ornamental Tree
42,1,Acoma_Crape_Myrtle,Lagerstroemia indica 'Acoma',Acoma Crape Myrtle,Acoma Crape Myrtle,Full Sun,1,3,2,40,,Ornamental Tree
